Year,Team,Sport,Coach,Host,Events,Athletes,GDP,Gold,Total,Score,
1984,Australia,Shooting,0.010309278,0,0.314285714,0.380668258,0.003689995,0,1,2,2.81053691
1984,Australia,Swimming,0.010309278,0,0.828571429,0.380668258,0.003689995,1,20,72,4.289531073
1984,Brazil,Judo,0.010309278,0,0.228571429,0.213603819,0.002097228,0,3,9,1.74310702
1984,Brazil,Swimming,0.010309278,0,0.828571429,0.213603819,0.002097228,0,1,5,3.468600211
1984,Brazil,Volleyball,0.010309278,0,0.057142857,0.213603819,0.002097228,0,12,60,1.250108966
1984,China,Fencing,0.010309278,0,0.228571429,0.363961814,0.007131052,1,1,10,2.496821733
1984,China,Gymnastics,0.010309278,0,0.428571429,0.363961814,0.007131052,5,21,109,3.07198613
1984,China,Shooting,0.474226804,0,0.314285714,0.363961814,0.007131052,3,6,36,4.359111558
1984,China,Volleyball,0.010309278,0,0.057142857,0.363961814,0.007131052,10,10,100,2.003823679
1984,France,Judo,0.010309278,0,0.228571429,0.400954654,0.013374829,0,3,9,2.702941868
1984,Italy,Fencing,0.010309278,0,0.228571429,0.417661098,0.010858314,22,38,258,2.773978316
1984,Italy,Judo,0.010309278,0,0.228571429,0.417661098,0.010858314,0,1,5,2.773978316
1984,Italy,Shooting,0.010309278,0,0.314285714,0.417661098,0.010858314,1,3,17,3.020477343
1984,Italy,Volleyball,0.010309278,0,0.057142857,0.417661098,0.010858314,0,12,24,2.280980261
1984,Japan,Gymnastics,0.010309278,0,0.428571429,0.414081146,0.037450292,3,14,61,3.441573077
1984,Japan,Judo,0.010309278,0,0.228571429,0.414081146,0.037450292,4,5,42,2.86640868
1984,Japan,Shooting,0.010309278,0,0.314285714,0.414081146,0.037450292,1,1,10,3.112907707
1984,Japan,Volleyball,0.010309278,0,0.057142857,0.414081146,0.037450292,0,12,24,2.373410626
1984,United States,Equestrianism,0.010309278,0,0.171428571,0.80548926,0.11656476,9,11,100,4.936889164
1984,United States,Fencing,0.010309278,0,0.228571429,0.80548926,0.11656476,0,1,2,5.101221849
1984,United States,Gymnastics,0.195876289,0,0.428571429,0.80548926,0.11656476,10,26,162,6.322702564
1984,United States,Judo,0.010309278,0,0.228571429,0.80548926,0.11656476,0,2,7,5.101221849
