Year,Team,Sport,Gold,Total,Score,Coach,Host,Events,Athletes,GDP
1960,Australia,Equestrianism,5,6,55,0,0,5,270,
1968,Australia,Equestrianism,0,4,8,0,0,6,224,
1976,Australia,Equestrianism,0,4,8,0,0,6,274,
1992,Australia,Equestrianism,5,5,50,0,0,6,390,
1996,Australia,Equestrianism,4,4,40,0,0,6,542,
2000,Australia,Equestrianism,4,5,45,0,0,6,762,
2008,Australia,Equestrianism,0,5,25,0,0,6,559,
2016,Australia,Equestrianism,0,4,8,0,0,6,510,
1964,Australia,Judo,0,1,2,0,0,4,382,
2000,Australia,Judo,0,1,2,0,0,14,762,
1984,Australia,Shooting,0,1,2,0,0,11,337,
1996,Australia,Shooting,2,3,22,0,0,13,542,
2000,Australia,Shooting,1,3,17,0,0,15,762,
2004,Australia,Shooting,1,2,12,0,0,17,585,
2008,Australia,Shooting,0,1,2,0,0,17,559,
2016,Australia,Shooting,1,1,10,0,0,15,510,
2024,Australia,Shooting,0,1,2,0,0,15,649,
1900,Australia,Swimming,2,2,20,0,0,7,5,
1904,Australia,Swimming,0,4,17,0,0,9,6,
1906,Australia,Swimming,0,1,2,0,0,4,10,
1920,Australia,Swimming,0,6,27,0,0,10,29,
1924,Australia,Swimming,1,8,39,0,0,11,60,
1928,Australia,Swimming,0,2,10,0,0,11,29,
1932,Australia,Swimming,1,2,15,0,0,11,20,
1948,Australia,Swimming,0,4,14,0,0,11,101,
1952,Australia,Swimming,1,1,10,0,0,11,135,
1956,Australia,Swimming,19,25,214,0,0,13,402,
1960,Australia,Swimming,5,34,171,0,0,15,270,
1964,Australia,Swimming,4,20,87,0,0,18,382,
1968,Australia,Swimming,3,18,87,0,0,29,224,
1972,Australia,Swimming,6,10,74,0,0,29,266,
1976,Australia,Swimming,0,1,2,0,0,26,274,
1980,Australia,Swimming,6,11,70,0,0,26,190,
1984,Australia,Swimming,1,20,72,0,0,29,337,
1988,Australia,Swimming,1,3,17,0,0,31,339,
1992,Australia,Swimming,1,9,35,0,0,31,390,
1996,Australia,Swimming,2,25,93,1,0,32,542,
2000,Australia,Swimming,15,46,293,1,0,32,762,
2004,Australia,Swimming,17,31,231,1,0,32,585,
2008,Australia,Swimming,19,54,299,1,0,32,559,
2012,Australia,Swimming,7,32,171,0,0,32,506,
2016,Australia,Swimming,7,32,162,0,0,32,510,
2020,Australia,Swimming,20,53,275,0,0,35,638,
2024,Australia,Swimming,17,51,295,0,0,35,649,
1988,Australia,Tennis,0,2,4,0,0,4,339,
1992,Australia,Tennis,0,2,4,0,0,4,390,
1996,Australia,Tennis,2,2,20,0,0,4,542,
2000,Australia,Tennis,0,2,10,0,0,4,762,
2004,Australia,Tennis,0,1,2,0,0,5,585,
2020,Australia,Tennis,0,2,4,0,0,0,638,
2024,Australia,Tennis,2,2,20,0,0,0,649,
1996,Brazil,Equestrianism,0,4,8,0,0,6,243,
