Number,Team,count,year_diff,tag
0,Angola,313,44,0
1,El Salvador,234,92,0
2,Honduras,218,56,0
3,Antigua and Barbuda,144,48,0
4,Nicaragua,144,56,0
5,Bolivia,130,88,0
6,Madagascar,130,60,0
7,Malta,127,96,0
8,Guam,125,36,0
9,Papua New Guinea,123,48,0
10,Sierra Leone,122,56,0
11,Seychelles,120,44,0
12,Mali,120,60,0
13,Myanmar,111,76,0
14,Congo (Brazzaville),105,52,0
15,Liechtenstein,103,88,0
16,Guinea,103,56,0
17,Nepal,100,60,0
18,Samoa,100,40,0
19,Malawi,95,52,0
20,Cayman Islands,94,48,0
21,Libya,94,56,0
22,Congo (Kinshasa),93,48,0
23,Saar,93,0,0
24,Liberia,88,68,0
25,Benin,83,52,0
26,Bosnia and Herzegovina,81,28,0
27,Belize,81,56,0
28,Oman,75,40,0
29,Lesotho,71,52,0
30,Rwanda,69,40,0
31,Central African Republic,69,52,0
32,Bangladesh,68,40,0
33,Cambodia,67,68,0
34,Swaziland,64,44,0
35,Gambia,64,40,0
36,South Vietnam,62,20,0
37,Andorra,60,48,0
38,Maldives,58,36,0
39,Laos,58,40,0
40,Aruba,53,36,0
41,Cook Islands,51,36,0
42,Chad,47,60,0
43,Equatorial Guinea,46,40,0
44,Malaya,45,4,0
45,British Virgin Islands,45,36,0
46,Saint Vincent and the Grenadines,45,32,0
47,Saint Kitts and Nevis,44,24,0
48,Vanuatu,44,36,0
49,Bhutan,43,40,0
50,American Samoa,43,36,0
51,Yemen,42,32,0
52,Germany-2,42,108,0
53,Japan-2,40,88,0
54,Australia-2,36,20,0
55,Somalia,35,52,0
56,Refugee Olympic Team,35,0,0
57,Palestine,34,28,0
58,Mauritania,33,40,0
59,Solomon Islands,32,40,0
60,Palau,31,24,0
61,Federated States of Micronesia,29,20,0
62,Comoros,27,28,0
63,Indonesia-2,26,24,0
64,Cape Verde,24,24,0
65,Canada-2,22,24,0
66,Czech Republic-2,22,20,0
67,Guinea Bissau,21,20,0
68,Marshall Islands,20,16,0
69,South Sudan,19,8,0
70,Socit Nautique de Bayonne,19,0,0
71,"Lemzos Thorichton ""Psara""-3",17,0,0
72,"Lemzos Thorichton ""Spetsai""-4",17,0,0
73,Kiribati,17,20,0
74,Nauru,16,28,0
75,UA Emirates,16,0,0
76,Sao Tome and Principe,15,20,0
77,Poland-2,14,44,0
78,Italy-2,12,16,0
79,Brunei,12,24,0
80,Norway-2,12,96,0
81,Refugee Olympic Athletes,12,0,0
82,Panhellenios Gymnastikos Syllogos-1,11,0,0
83,Dansk Idrts Forbund,11,0,0
84,Athens-2,11,0,0
85,North Yemen,11,4,0
86,Tuvalu,11,16,0
87,Crete,11,0,0
88,Nigeria-1,10,16,0
89,Norway-1,10,96,0
90,Belgium-2,10,24,0
91,Guinea-Bissau,10,4,0
92,Nigeria-2,10,16,0
93,Switzerland-1,10,92,0
94,Argentina-2,10,92,0
95,Argentina-1,10,92,0
96,Netherlands-2,10,20,0
97,Austria-1,10,116,0
98,Rhodesia,10,0,0
99,Hungaria Evezos Egylet,9,0,0
100,Sydney Rowing Club,9,0,0
101,"Germania Ruder Club, Hamburg",9,0,0
102,Berliner Ruderclub Sport-Borussia-1,9,0,0
103,Pannonia RC/National RC,9,0,0
104,Pampero,9,8,0
105,Norwegian Rowing Association,9,0,0
106,Gteborgs Roddklubb-1,9,0,0
107,Roma,9,0,0
108,Kristiania Roklub,9,0,0
109,Roddklubben af 1912-2,9,0,0
110,Societ Nautique de la Marne,8,0,0
111,Peiraikos Syndesmos-2,8,0,0
112,Timor Leste,8,12,0
113,Sidi-Fekkar-14,8,0,0
114,Austria-2,8,20,0
115,DeRuyter,8,16,0
116,Scotland,8,0,0
117,Scotland-2,8,0,0
118,Great Britain-4,8,12,0
119,Pupilles de Neptune de Lille #1-3,7,0,0
120,Democratic Republic of the Congo,7,0,0
121,"Phalainis ton Thorichtou ""Psara""-3",7,0,0
122,Eswatini,7,4,0
123,Ciocca II,7,0,0
124,Greece-3,6,10,0
125,Druzhba,6,8,0
126,Matrero II,6,0,0
127,DR Congo,6,0,0
128,John B,6,4,0
129,North Korea-2,6,4,0
130,Chinese Taipei-1,6,12,0
131,"South St Louis Turnverein, St Louis",6,0,0
132,"Concordia Turnverein, St Louis",6,0,0
133,Canopus,6,4,0
134,"La Salle Turnverein, Chicago",6,0,0
135,"Turnverein Vorwrts, Chicago",6,0,0
136,EA II,6,0,0
137,Czechoslovakia-3,6,72,0
138,Feo,6,0,0
139,Raili,6,0,0
140,Hungary-2,6,92,0
141,K.S.S.S. 1912-2,6,0,0
142,Ilderim,6,0,0
143,Club Nautique de Dieppe-5,6,0,0
144,Dolfijn,6,0,0
145,"Socialer Turnverein, Detroit",6,0,0
146,Sheerio,6,0,0
147,"Milwaukee Turnverein, Milwaukee",6,0,0
148,Czechoslovakia-2,6,68,0
149,Hong Kong-1,6,16,0
150,Saskia,6,0,0
151,Ylliam VII,6,0,0
152,"Passaic Turnverein, Passaic",6,0,0
153,Chinese Taipei-2,6,12,0
154,Bamba,6,0,0
155,Vinha,6,4,0
156,Bosnia & Herzegovina,6,0,0
157,"Davenport Turngemeinde, Davenport",6,0,0
158,"Turnverein Vorwrts, Cleveland",6,0,0
159,Marga-2,6,0,0
160,Anitra,6,0,0
161,"Norwegier Turnverein, Brooklyn",6,0,0
162,Virgin Islands,5,0,0
163,Mystery,5,0,0
164,Wiking,5,0,0
165,Danuta,5,0,0
166,Titia,5,0,0
167,Frieda,5,0,0
168,Lynn,5,0,0
169,Trickson VI,5,0,0
170,Gteborgs Roddfrening-2,5,0,0
171,Lucky Star,5,60,0
172,Cupidon III,5,0,0
173,Norman-1,5,0,0
174,Twins II,5,0,0
175,South Yemen,5,0,0
176,Gustel V,5,0,0
177,Saga-2,5,0,0
178,Boer Team,5,0,0
179,Crabe II-12,5,0,0
180,New York Athletic Club-4,5,0,0
181,Ylliam VIII,5,0,0
182,Hungaria,5,0,0
183,LaBandera,5,0,0
184,Ral-Club Barcelona,5,0,0
185,São Tomé and Príncipe,5,0,0
186,Vaxholm Roddklubb,5,0,0
187,Apache,5,0,0
188,Roklubb Kbnhavn-2,5,0,0
189,Gitana-21,5,0,0
190,Blue Red,5,0,0
191,Bylina-2,5,0,0
192,Studenternes Roklub-2,5,0,0
193,Omilos Ereton Smyrnis,5,0,0
194,Daisy,5,4,0
