Year,Team,Sport,Weighted,Gold,Total,Score
1984,Australia,Shooting,-0.97313878,0,1,2
1984,Australia,Swimming,-0.49571434,1,20,72
1984,Brazil,Judo,-1.115485437,0,3,9
1984,Brazil,Swimming,-0.558490258,0,1,5
1984,Brazil,Volleyball,-1.274626917,0,12,60
1984,China,Fencing,-1.046980295,1,1,10
1984,China,Gymnastics,-0.861315235,5,21,109
1984,China,Shooting,2.479562882,3,6,36
1984,China,Volleyball,-1.206121775,10,10,100
1984,France,Judo,-1.0134336,0,3,9
1984,Italy,Fencing,-1.016079554,22,38,258
1984,Italy,Judo,-1.016079554,0,1,5
1984,Italy,Shooting,-0.936508814,1,3,17
1984,Italy,Volleyball,-1.175221034,0,12,24
1984,Japan,Gymnastics,-0.742963802,3,14,61
1984,Japan,Judo,-0.928628862,4,5,42
1984,Japan,Shooting,-0.849058122,1,1,10
1984,Japan,Volleyball,-1.087770341,0,12,24
1984,United States,Equestrianism,-0.583205413,9,11,100
1984,United States,Fencing,-0.530158253,0,1,2
1984,United States,Gymnastics,1.034295782,10,26,162
1984,United States,Judo,-0.530158253,0,2,7
1984,United States,Shooting,-0.450587513,3,6,39
1984,United States,Swimming,0.026836926,50,63,565
1984,United States,Volleyball,-0.689299733,12,24,180
1988,Australia,Swimming,-0.43459734,1,3,17
1988,Australia,Tennis,-1.150733999,0,2,4
1988,Brazil,Judo,0.728516013,1,1,10
1988,Canada,Equestrianism,-1.007017249,0,4,8
1988,China,Gymnastics,-0.784489933,1,2,12
1988,China,Shooting,2.529864604,0,2,7
1988,China,Swimming,-0.386636233,0,4,17
1988,China,Volleyball,-1.155820053,0,11,22
1988,France,Judo,-0.9680878,1,2,12
1988,Italy,Fencing,-0.968925904,2,24,94
1988,Italy,Swimming,-0.358883565,0,1,2
1988,Japan,Gymnastics,-0.524332926,0,7,14
1988,Japan,Judo,-0.763045145,1,4,16
1988,Japan,Shooting,-0.656950825,0,1,5
1988,Japan,Swimming,-0.126479226,1,1,10
1988,United States,Equestrianism,-0.456676934,0,5,25
1988,United States,Gymnastics,1.187347841,0,1,2
1988,United States,Judo,-0.430153354,0,2,7
1988,United States,Shooting,-0.324059034,0,1,5
1988,United States,Swimming,0.206412565,24,45,318
1988,United States,Tennis,-0.509724094,4,7,49
1988,United States,Volleyball,-0.562771254,12,12,120
1992,Australia,Equestrianism,-1.096308219,5,5,50
1992,Australia,Swimming,-0.40906763,1,9,35
1992,Australia,Tennis,-1.12520429,0,2,4
1992,Brazil,Judo,0.920293313,1,1,10
1992,Brazil,Swimming,-0.467191128,0,1,5
1992,Brazil,Volleyball,-1.236374947,12,12,120
1992,China,Badminton,-1.086537124,0,2,4
1992,China,Fencing,-1.006966384,0,1,5
1992,China,Gymnastics,-0.794777744,2,13,69
1992,China,Judo,-0.847824904,1,3,14
1992,China,Shooting,2.519576793,2,4,30
1992,China,Swimming,-0.396924045,4,13,85
1992,France,Judo,-0.719345461,2,7,33
1992,Germany,Equestrianism,-0.787483582,6,13,80
1992,Indonesia,Badminton,-1.25578472,2,4,27
1992,Italy,Fencing,-0.905530385,12,14,130
1992,Italy,Judo,-0.746388905,0,1,5
1992,Italy,Shooting,-0.825959645,0,2,4
1992,Italy,Swimming,-0.295488045,0,2,4
1992,Japan,Gymnastics,-0.45448751,0,8,19
1992,Japan,Judo,-0.50753467,2,10,48
1992,Japan,Shooting,-0.58710541,0,2,7
1992,Japan,Swimming,-0.05663381,1,1,10
1992,South Korea,Badminton,-1.128223646,0,1,5
1992,Switzerland,Tennis,-1.218842483,1,1,10
1992,United States,Equestrianism,-0.32549902,0,5,10
1992,United States,Gymnastics,1.318525754,1,11,36
1992,United States,Judo,-0.113310381,0,1,5
1992,United States,Shooting,-0.19288112,1,2,15
1992,United States,Swimming,0.337590479,35,56,419
1992,United States,Tennis,-0.37854618,3,4,32
1992,United States,Volleyball,-0.43159334,0,24,48
1996,Australia,Equestrianism,-0.999305003,4,4,40
1996,Australia,Shooting,-0.813639944,2,3,22
1996,Australia,Swimming,6.354454788,2,25,93
1996,Australia,Tennis,-1.052352163,2,2,20
1996,Brazil,Equestrianism,-1.080238094,0,4,8
1996,Brazil,Judo,1.659730333,0,2,4
1996,Brazil,Swimming,-0.390625015,0,3,9
1996,Brazil,Volleyball,-1.186332414,0,12,24
1996,China,Badminton,-1.034017763,0,3,9
1996,China,Gymnastics,-0.742258383,1,12,62
1996,China,Judo,-0.795305543,1,2,12
1996,China,Shooting,2.625143314,2,5,32
1996,China,Swimming,-0.317881103,1,12,50
1996,China,Volleyball,-1.060541343,0,9,45
1996,France,Judo,-0.71181136,3,6,36
1996,Germany,Equestrianism,-0.763973131,10,10,100
1996,Indonesia,Badminton,-1.249456349,2,4,27
1996,Italy,Fencing,-0.839596152,14,30,196
1996,Italy,Gymnastics,-0.680454672,1,1,10
1996,Italy,Judo,-0.733501832,0,2,7
1996,Italy,Shooting,-0.760025412,2,5,29
1996,Italy,Swimming,-0.256077393,0,1,2
1996,Italy,Volleyball,-0.998737632,0,12,60
1996,Japan,Judo,-0.391329961,3,8,52
1996,Russia,Fencing,-0.890286597,8,15,106
1996,Russia,Gymnastics,-0.731145117,9,20,136
1996,Russia,Shooting,-0.810715857,3,6,42
1996,Russia,Swimming,-0.306767838,4,19,109
1996,South Korea,Badminton,-1.065011067,1,1,10
1996,United States,Equestrianism,-0.132665351,0,13,50
1996,United States,Gymnastics,1.511359424,8,11,92
