Team,first_year,last_year,year_diff
30. Februar,1952,1952,0
Acipactli,1964,1964,0
Acturus,1948,1948,0
Akatonbo,1964,1964,0
Alain IV,1964,1964,0
Alcaid,1952,1952,0
Alcyon-6,1900,1900,0
Alcyon-7,1900,1900,0
Aldebaran,1964,1964,0
Aldebaran II,1960,1960,0
Aletta,1960,1960,0
Ali-Baba IV,1952,1952,0
Ali-Baba IX,1964,1964,0
Ali-Baba VI,1960,1960,0
Allegro,1948,1948,0
Almaz,1964,1964,0
Aloha II,1924,1948,24
American Samoa,1988,2024,36
Amolgavar,1924,1924,0
Amulet-3,1900,1900,0
Amulet-7,1900,1900,0
Andorinha,1948,1948,0
Andorra,1976,2024,48
Andromeda,1964,1964,0
Angerburg,1936,1936,0
Angola,1980,2024,44
Anitra,1936,1936,0
Antares,1948,1948,0
Antigua and Barbuda,1976,2024,48
Apache,1948,1948,0
Arcturus,1952,1952,0
Ardilla,1960,1960,0
Aretusa,1956,1956,0
Argentina-1,1924,2016,92
Argentina-2,1924,2016,92
Argeste,1964,1964,0
Argo II,1960,1960,0
Argus,1948,1948,0
Ariel,1948,1948,0
Ariette-10,1900,1900,0
Ariette-8,1900,1900,0
Aruba,1988,2024,36
Astrid III,1960,1960,0
Athens-2,1906,1906,0
Augsburg,1936,1936,0
Ausonia,1948,1948,0
Australia-2,1996,2016,20
Australia-3,2000,2000,0
Austria-1,1900,2016,116
Austria-2,1996,2016,20
Babe,1928,1928,0
Baby-9,1900,1900,0
Baccara,1960,1960,0
Bajazzo,1960,1960,0
Balaton,1960,1960,0
Bamba,1928,1928,0
Bangladesh,1984,2024,40
Barco Deloro,1964,1964,0
Beaver,1956,1960,4
Belarus-1,2008,2008,0
Belarus-2,2008,2008,0
Belgium-2,1900,1924,24
Belgium-3,1920,1920,0
Belgium-4,1920,1920,0
Belize,1968,2024,56
Bella,1960,1960,0
Bellatrix IX,1960,1960,0
Bellatrix XIII,1964,1964,0
Benin,1972,2024,52
Berliner Ruderclub Sport-Borussia-1,1912,1912,0
Bermudes,1960,1960,0
Bermudian,1960,1960,0
Bhutan,1984,2024,40
Bim,1960,1960,0
Blue Red,1924,1924,0
Boer Team,1904,1904,0
Bohemia-1,1912,1912,0
Bohemia-2,1912,1912,0
Bohemia-3,1912,1912,0
Bolivia,1936,2024,88
Boreas,1960,1960,0
Bosnia & Herzegovina,2024,2024,0
Bosnia and Herzegovina,1992,2020,28
Brandenburg,1936,1936,0
Brat,1920,1920,0
Bremen,1936,1936,0
Brentina,2008,2008,0
Breslau,1936,1936,0
Briar,2008,2008,0
Brigantia,1964,1964,0
British Virgin Islands,1984,2020,36
Bronia,1960,1960,0
Brunei,1996,2020,24
Brunei Darussalam,2024,2024,0
Bu III,1952,1952,0
Bulgaria-1,1992,1992,0
Bulgaria-2,1992,1992,0
Burevestnik,1952,1952,0
Buscape II,1948,1948,0
Bylina-2,1912,1912,0
C.V.A.-14,1900,1900,0
C.V.A.-7,1900,1900,0
Calcinhas,1960,1960,0
Calimucho,2008,2008,0
Calypse II,1960,1960,0
Cambodia,1956,2024,68
Cambria,1964,1964,0
Camelia,1928,1928,0
Canada-2,1992,2016,24
Canopus,1956,1960,4
Cape Verde,1996,2020,24
Carabinier-5,1900,1900,0
Cayman Islands,1976,2024,48
Centr Afric Re,2024,2024,0
Central African Republic,1968,2020,52
Cercle Nautique de Reims-4,1900,1900,0
Ceres II,1948,1948,0
Cha-Cha III,1960,1960,0
Chad,1964,2024,60
Chaje II,1964,1964,0
Chamukina,1960,1960,0
Chance,1948,1948,0
Chicago Archers,1904,1904,0
China-3,2008,2008,0
Chinese Taipei-1,1988,2000,12
Chinese Taipei-2,1988,2000,12
Chok,1960,1960,0
Cinara-13,1900,1900,0
Ciocca,1952,1952,0
Ciocca II,1948,1948,0
Ciocca III,1960,1960,0
Circus,1960,1960,0
Ciss,1924,1924,0
Clementine V,1964,1964,0
Club Nautique de Dieppe-5,1900,1900,0
Club Nautique de Franais-1,1900,1900,0
Colette-10,1900,1900,0
Colette-12,1900,1900,0
Combine,1960,1960,0
Comoros,1996,2024,28
Compigne Polo Club,1900,1900,0
"Concordia Turnverein, St Louis",1904,1904,0
Congo,2024,2024,0
Congo (Brazzaville),1964,2016,52
Congo (Kinshasa),1968,2016,48
Cook Islands,1988,2024,36
Covunco III,1956,1956,0
Crabe I-11,1900,1900,0
Crabe I-2,1900,1900,0
Crabe I-3,1900,1900,0
