Year,Team,Sport,Coach,Host,Events,Athletes,GDP,Gold,Total,Score
1984,Australia,Shooting,0,0,11,337,197.15,0,1,2
1984,Australia,Swimming,0,0,29,337,197.15,1,20,72
1988,Australia,Swimming,0,0,31,339,271.107,1,3,17
1988,Australia,Tennis,0,0,4,339,271.107,0,2,4
1992,Australia,Equestrianism,0,0,6,390,71.6,5,5,50
1992,Australia,Swimming,0,0,31,390,318.001,1,9,35
1992,Australia,Tennis,0,0,4,390,318.001,0,2,4
1996,Australia,Equestrianism,0,0,6,542,424.744,4,4,40
1996,Australia,Shooting,0,0,13,542,424.744,2,3,22
1996,Australia,Swimming,87,0,32,542,424.744,2,25,93
1996,Australia,Tennis,0,0,4,542,424.744,2,2,20
2000,Australia,Equestrianism,0,0,6,762,400.303,4,5,45
2000,Australia,Judo,0,0,14,762,400.303,0,1,2
2000,Australia,Shooting,0,0,15,762,400.303,1,3,17
2000,Australia,Swimming,96,0,32,762,400.303,15,46,293
2000,Australia,Tennis,0,0,4,762,400.303,0,2,10
2004,Australia,Shooting,0,0,17,585,658.776,1,2,12
2004,Australia,Swimming,96,0,32,585,658.776,17,31,231
2004,Australia,Tennis,0,0,5,585,658.776,0,1,2
2008,Australia,Equestrianism,0,0,6,559,1056.574,0,5,25
2008,Australia,Shooting,0,0,17,559,1056.574,0,1,2
2008,Australia,Swimming,96,0,32,559,1056.574,19,54,299
2012,Australia,Swimming,0,0,32,506,1570.323,7,32,171
2016,Australia,Equestrianism,0,0,6,510,1263.667,0,4,8
2016,Australia,Shooting,0,0,15,510,1263.667,1,1,10
2016,Australia,Swimming,0,0,32,510,1263.667,7,32,162
2020,Australia,Swimming,0,0,35,638,1364.828,20,53,275
2020,Australia,Tennis,0,0,0,638,1364.828,0,2,4
2024,Australia,Shooting,0,0,15,649,1802.006,0,1,2
2024,Australia,Swimming,0,0,35,649,1802.006,17,51,295
2024,Australia,Tennis,0,0,0,649,1802.006,2,2,20
1984,Brazil,Judo,0,0,8,197,142.957,0,3,9
1984,Brazil,Swimming,0,0,29,197,142.957,0,1,5
1984,Brazil,Volleyball,0,0,2,197,142.957,0,12,60
1988,Brazil,Judo,24,0,7,233,320.105,1,1,10
1992,Brazil,Judo,24,0,14,233,382.465,1,1,10
1992,Brazil,Swimming,0,0,31,233,382.465,0,1,5
1992,Brazil,Volleyball,0,0,2,233,382.465,12,12,120
1996,Brazil,Equestrianism,0,0,6,243,851.146,0,4,8
1996,Brazil,Judo,33,0,14,243,851.146,0,2,4
1996,Brazil,Swimming,0,0,32,243,851.146,0,3,9
1996,Brazil,Volleyball,0,0,2,243,851.146,0,12,24
2000,Brazil,Equestrianism,0,0,6,228,655.454,0,4,8
2000,Brazil,Judo,33,0,14,228,655.454,0,2,10
2000,Brazil,Swimming,0,0,32,228,655.454,0,4,8
2000,Brazil,Volleyball,0,0,4,228,655.454,0,12,24
2004,Brazil,Equestrianism,0,0,6,310,669.29,1,1,10
2004,Brazil,Judo,0,0,14,310,669.29,0,2,4
2004,Brazil,Volleyball,3,0,4,310,669.29,12,12,120
2008,Brazil,Judo,0,0,14,330,1695.855,0,3,6
2008,Brazil,Swimming,0,0,32,330,1695.855,1,2,12
2008,Brazil,Volleyball,3,0,4,330,1695.855,12,24,180
2012,Brazil,Gymnastics,0,0,18,294,2464.053,1,1,10
2012,Brazil,Judo,0,0,14,294,2464.053,1,4,16
2012,Brazil,Swimming,0,0,32,294,2464.053,0,2,7
2012,Brazil,Volleyball,3,0,4,294,2464.053,12,24,180
2016,Brazil,Gymnastics,0,1,18,571,1796.622,0,3,12
2016,Brazil,Judo,0,1,14,571,1796.622,1,3,14
2016,Brazil,Shooting,0,1,15,571,1796.622,0,1,5
2016,Brazil,Swimming,0,1,32,571,1796.622,0,1,2
2016,Brazil,Volleyball,3,1,4,571,1796.622,12,12,120
2020,Brazil,Judo,0,0,15,416,1476.092,0,2,4
2020,Brazil,Swimming,0,0,35,416,1476.092,0,2,4
2020,Brazil,Tennis,0,0,0,416,1476.092,0,2,4
2020,Brazil,Volleyball,0,0,4,416,1476.092,0,12,60
2024,Brazil,Judo,0,0,15,401,2188.419,1,13,37
2024,Brazil,Volleyball,0,0,2,401,2188.419,0,13,26
1988,Canada,Equestrianism,0,0,6,503,509.38,0,4,8
2008,Canada,Equestrianism,0,0,6,446,1552.864,1,5,30
2016,Canada,Equestrianism,0,0,6,397,1527.996,0,1,2
2024,Canada,Fencing,0,0,12,538,2214.796,0,1,2
1984,China,Fencing,0,0,8,323,314.23,1,1,10
1984,China,Gymnastics,0,0,15,323,314.23,5,21,109
1984,China,Shooting,45,0,11,323,314.23,3,6,36
1984,China,Volleyball,0,0,2,323,314.23,10,10,100
1988,China,Gymnastics,0,0,16,423,408.663,1,2,12
1988,China,Shooting,45,0,11,423,408.663,0,2,7
1988,China,Swimming,0,0,31,423,408.663,0,4,17
1988,China,Volleyball,0,0,2,423,408.663,0,11,22
1992,China,Badminton,0,0,5,378,492.148,0,2,4
1992,China,Fencing,0,0,8,378,492.148,0,1,5
1992,China,Gymnastics,0,0,16,378,492.148,2,13,69
1992,China,Judo,0,0,14,378,492.148,1,3,14
1992,China,Shooting,45,0,11,378,492.148,2,4,30
1992,China,Swimming,0,0,31,378,492.148,4,13,85
1996,China,Badminton,0,0,5,418,860.468,0,3,9
1996,China,Gymnastics,0,0,16,418,860.468,1,12,62
1996,China,Judo,0,0,14,418,860.468,1,2,12
1996,China,Shooting,45,0,13,418,860.468,2,5,32
1996,China,Swimming,0,0,32,418,860.468,1,12,50
1996,China,Volleyball,0,0,4,418,860.468,0,9,45
